date,sales,tv,youtube,facebook,instagram,print_media,radio,trade_spend,cpi,gdp_growth,festival,rainfall
2022-07-04,1010974.7309879948,50218056.13568506,24821674.957395665,13507192.308386745,6315054.222317807,4715606.052428102,46640913.32755377,1026000.7581785829,119.27038172461354,5.1237039829156,0.967490560758841,4.6150990176065685
2022-07-11,1330987.9290128597,48943502.15366374,23521233.777148046,11819952.855525088,5886242.040982118,4646868.072641744,44735668.54333522,5129494.883561444,119.65907729953382,5.0532164756078375,0.967490560758841,4.192446034853784
2022-07-18,1570576.430508881,48648661.09909092,21778460.50747505,13363357.256249871,5692027.827119998,4693192.588162133,47356066.5181829,6188054.281397793,120.04427885612934,5.399993061425939,0.967490560758841,3.6868394212252906
2022-07-25,1315034.4252523968,49762614.29075149,24922068.587075423,14061575.895161092,6390571.306931194,4714153.786171103,43407359.25335702,743607.0365064208,120.42254332673045,5.760016741686583,0.967490560758841,4.247927848328038
2022-08-01,1344600.2778557937,51358143.06300177,24380887.810835153,13485328.24847143,6224710.387014173,4439110.238710015,48302408.90185737,781718.8113213878,120.79052880200214,5.31499073216275,0.967490560758841,3.75261507010518
2022-08-08,1375798.2082819468,46961759.68300386,22599394.323900346,11744487.10107516,5694327.574887585,4788315.437669702,47612205.70178432,698358.1473824155,121.14504326350772,5.370736471022287,0.967490560758841,4.287562639623493
2022-08-15,1207446.624566555,50829788.62300718,22337190.754116725,10165962.0714936,5484034.357972706,4479033.182757442,43232451.908964075,889360.1352759565,121.48309113052515,5.940771836622329,0.967490560758841,4.400369256598598
2022-08-22,1542130.979493043,51864665.0463734,22124167.007435735,12774940.249125332,5702327.426399681,4465120.914431395,48426724.01650135,4839198.610581443,121.80191694235961,5.69843551267796,0.967490560758841,3.7993758579636197
2022-08-29,1129675.753740074,49925741.993103415,22369012.853421673,12067714.761307301,5680574.046815065,4447856.596721528,43877353.079005174,1117272.0989597624,122.09904553916525,5.300482286552927,0.967490560758841,4.341092284552727
2022-09-05,1579233.920179784,158953527.48049194,23806494.212917518,42672243.51154997,9028523.193738502,4870497.728737809,15228093.148218324,5569831.943945659,122.37231815534908,5.546859364385409,2.9024716822765226,4.173908039051574
2022-09-12,1461282.6996916952,139936037.14914128,24072006.155425746,33463619.318070512,8160763.162892201,4631621.861968465,16525532.572935322,873344.1845710801,122.61992389923459,5.167011824606095,2.9024716822765226,4.298182713969349
2022-09-19,1450426.9870997139,143619875.50319815,21380652.50848762,35940854.30255163,7870215.931952687,4540327.2397514805,15634861.608331116,961348.5682793525,122.84042615994024,5.06760949459714,2.9024716822765226,4.624517551829401
2022-09-26,2520509.3126630005,145498803.8494747,22178095.863630187,36649363.10487521,8100555.483213558,4676068.078504911,15076581.135564093,23287845.01182833,123.03278355640084,5.16672374003388,2.9024716822765226,3.974059775944995
2022-10-03,1708743.3541304348,157406515.44941822,23619984.434076697,40423051.6907745,8766302.05589279,13989388.141566923,15226855.216371197,1322949.934782812,123.19636512304874,4.404259601655706,2.9024716822765226,0.7832759976557626
2022-10-10,2097167.569447972,158417656.56981805,21349248.89873342,37632832.96483128,8033133.076229812,14019327.350057589,14237138.266349483,4998179.618244072,123.33095951071238,4.341420906074657,2.9024716822765226,0.7420479107796973
2022-10-17,2317572.170390986,146110895.89200938,22090055.611595254,38726485.20653173,8290659.642972224,13410107.441226952,15020174.641390229,5366147.678090667,123.4367780685633,4.576345752706737,2.9024716822765226,0.7644276405042857
2022-10-24,2329040.6916263173,144257553.51306784,19819016.81270851,36268340.2006302,7590637.382604722,13681988.946201064,15527424.37333709,5544434.375194761,123.5144517621692,4.343134955626068,2.9024716822765226,0.988731149381821
2022-10-31,2174461.440091178,149165294.55474097,24188151.705865007,32343037.153078366,8071934.056480838,13741166.877981814,16077979.025937041,5178190.403546881,123.5650219725952,4.659763792803979,2.9024716822765226,1.1157308514008404
2022-11-07,1880435.3369995235,146675123.09208852,23020262.18502191,38056440.240879275,8409696.46109231,14312925.528459648,14818807.91779316,897567.2176639822,123.58992531072292,4.2391439753494184,2.9024716822765226,1.096157682323672
2022-11-14,2094384.2904182456,148510821.42888588,21779473.009645786,39865689.811368965,8342463.583066055,13649240.161722597,14840702.97509338,5464774.898165992,123.59097266822882,4.059899211830412,2.9024716822765226,1.2633107277414672
2022-11-21,2199613.914674421,158706473.98719326,23553566.0614179,33142542.695618432,8024967.481845424,14819495.416857313,16418269.232451573,5530853.452601629,123.57032281070587,4.9190409327663405,2.9024716822765226,1.016090455339812
2022-11-28,1584188.8879506437,151371980.18908885,24570307.474999636,36845846.88986292,8598646.18398622,14038379.46916505,15182350.591741858,1189211.2879155858,123.530450898,4.442812219910695,2.9024716822765226,1.4534976203616046
2022-12-05,1582072.117098659,48287426.03694642,66017869.54102409,14507427.853491545,14654316.693553973,4869533.171395106,15795329.14132856,520283.0885576065,123.47411239080596,4.586111882868433,0.967490560758841,0.931781394398603
2022-12-12,1539315.7051636162,48926525.6912323,63417439.33670235,12698603.915320927,13953348.258872563,4471964.913080813,15474038.317771567,4959286.415239304,123.40430286984578,4.220167276166578,0.967490560758841,1.8381021916772018
2022-12-19,1415025.8341341538,49278106.6680632,70272733.8371365,12048045.79884696,15259351.347312,4555908.360192404,15663197.463179225,667310.7853222474,123.32421435355621,4.581690790505492,0.967490560758841,1.202121883797192
2022-12-26,1721044.3922661548,48845643.6354943,68998794.86698206,13382245.119794825,15137983.485375896,4611201.624205312,16139034.954183966,4565630.329005647,123.23718875127221,4.889465780343049,0.967490560758841,0.7518728409853896
2023-01-02,1887415.722876744,49976356.28974402,22443448.40137333,40630308.84247864,8551720.56452253,4461021.984457355,15427888.82494649,4504949.033730001,123.1466691306635,4.631821483202961,1.934981121517682,0.6869737739278703
2023-01-09,1666667.6035882751,51188524.415297896,23676543.353213128,41713915.58636651,8906700.229279278,4724966.65492099,15661342.901040602,1042857.1553109505,123.05614951005474,5.206647248440068,1.934981121517682,1.1586417796246447
2023-01-16,2086786.7438086488,49477755.042595156,23755218.17863095,34902611.08725747,8241304.744451938,4360799.152057814,14796075.559204597,3797920.9537563124,122.96912390777074,5.027335759383653,1.934981121517682,0.9442896686996808
2023-01-23,2071859.885314897,52364128.31193923,23645530.2584867,36749786.29076568,8404084.680773908,4669048.980700885,15858877.811786728,4837636.454614724,122.88903539148116,5.218275771963167,1.934981121517682,1.2289436039275838
2023-01-30,1713184.60403333,50047323.57439251,22745615.705121953,35020661.80991143,8051189.322015534,4770889.6720993975,16269227.677462138,1310777.7985025446,122.819225870521,5.205266779362949,1.934981121517682,1.1558377023206765
2023-02-06,2157189.048634995,52106896.41382286,23711833.274510067,35281779.53441908,8270544.608343922,4749260.392227285,15232080.701942964,5621637.189162607,122.76288736332698,5.993584246913155,0.967490560758841,0.9900285531714716
2023-02-13,1730720.2163546176,51473089.5934931,24224408.027390443,33585065.37700395,8203388.1431784835,4865102.793908218,16714134.111104293,968429.9226651039,122.72301545062108,5.4653075407140035,0.967490560758841,0.7550197454397389
