"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_thetas","instagram_thetas","print_media_thetas","radio_thetas","tv_thetas","youtube_thetas","facebook_alphas","instagram_alphas","print_media_alphas","radio_alphas","tv_alphas","youtube_alphas","facebook_gammas","instagram_gammas","print_media_gammas","radio_gammas","tv_gammas","youtube_gammas","cluster","n","top_sol"
"1","1_1_3",0,0.350150738172378,0.171578735134939,0.171578735134939,0.845606744492295,0.418102949015719,0.511396799829416,0.864474278366437,0.764797562118608,0.366333290972648,0.629284559940921,0.641551082470461,0.703323136607425,0.422331619303693,0.494286442310721,0.688869981390255,0.514345516937984,0.40801104082458,0.19708537879416,0.390764684263674,0.288770587719874,0.436350017564816,2,37,FALSE
"2","1_2_2",0,0.383124415951208,0.166090479928313,0.166090479928313,0.410213606806924,0.620794218495565,0.489627434627438,0.48190914131798,0.646597332893792,0.344932249455486,0.536497099783928,0.363029101213728,0.518665920128537,0.377350803406145,0.286376979191502,0.459599801764555,0.817434074803329,0.148712068668946,0.350743535482069,0.255436744841041,0.74154153914292,0.531835585476571,3,31,FALSE
"3","1_5_2",0,0.483322338488148,0.157954132682487,0.157954132682487,0.482373600166262,0.596847460215215,0.550980740506946,0.56975317316717,0.423605549583027,0.767737829600831,0.352407105570673,0.420258718239899,0.20934681981922,0.485050133707371,0.427958192586417,0.987371907539085,0.316635949221102,0.510393834213532,0.59588868557137,0.220911007197958,0.576065008006271,0.411968519285565,1,34,FALSE
"4","1_6_1",0,0.345300752790213,0.172822696094509,0.172822696094509,0.56016523515435,0.464241112629715,0.372081995220439,0.454914726665816,0.334403000864876,0.43778511150443,0.282807414182358,0.399217464240312,0.66516661459559,0.304605575325745,0.378458174533049,0.354594355517139,0.697053847309611,0.308629624798637,0.606037702477037,0.932079979309658,0.421262704402381,0.542770470509547,1,34,FALSE
"5","1_6_2",0,0.359669414139072,0.168111590018699,0.168111590018699,0.735565022265125,0.243127719926506,0.573400789601963,0.2934439916394,0.894146940963882,0.104964570942025,0.574252592978491,0.253620971830265,0.577582718435974,0.509265626411157,0.288193234107971,0.934805172469766,0.465094295905029,0.0962070790255318,0.191217331719369,0.299165973502119,0.0800392960010338,0.522016659029192,2,37,FALSE
"6","1_7_3",0,0.537889616164291,0.131517658991416,0.131517658991416,0.726189731409319,0.905207584227641,0.255477715434523,0.126937304222347,0.615541732726932,0.328434954641647,0.554135508260939,0.419015635003944,0.33319240244949,0.0938192092770081,0.646673106408757,0.778714772427635,0.0965274573390712,0.394412222840847,0.27986162129088,0.627448243266885,0.54666163040183,0.773013995589886,2,37,FALSE
"7","1_8_3",0,0.274702332676267,0.175925063795796,0.175925063795796,0.601519341122138,0.458801031515559,0.579391846163969,0.914145297565648,0.442898071304482,0.497956664379209,0.406819352746761,0.572753760781404,0.544092764335607,0.345941302915723,0.287769759384906,0.307337600401827,0.974301549350644,0.311911391621748,0.635035209172456,0.533619100109818,0.242929049805835,0.262556459883487,1,34,FALSE
"8","1_8_4",0,0.347116715225206,0.171899655629604,0.171899655629604,0.160073861002821,0.445278582131907,0.496183061356849,0.736279639777281,0.693960164774002,0.422879527342533,0.557492458620733,0.566198831198202,0.676934881319942,0.440860861057627,0.51380316744095,0.625064119780319,0.547556986559515,0.373471277975544,0.241913118895995,0.39272414368134,0.263150307224664,0.413798933937077,3,31,FALSE
"9","1_9_1",0,0.326235890820703,0.171560918488923,0.171560918488923,0.845606744492295,0.418102949015719,0.479729647308393,0.929003405732444,0.764797562118608,0.366333290972648,0.629284559940921,0.641551082470461,0.703323136607425,0.372156807755189,0.547349042090165,0.688869981390255,0.514345516937984,0.40801104082458,0.19708537879416,0.526647625979019,0.0589350515221513,0.436350017564816,2,37,FALSE
"10","1_9_4",0,0.334764930358389,0.166128290312262,0.166128290312262,0,0.25285101673292,0.682191711302295,0.96938300971718,0.646597332893792,0.344932249455486,0.539182660092735,0.480775658016942,0.793659903128378,0.654984124856202,0.286376979191502,0.459599801764555,0.92613047506357,0.131959312746499,0.320384733485847,0.0676574652353769,0.74154153914292,0.531835585476571,3,31,FALSE
